head,text,url
11번가 웹 ·앱에서 13일부터 신청 가능…통신사 관계없이 무료 혜택웨이브·배달 할인·11번가 포인트 혜택 등 비대면 생활 지원,"[헤럴드경제=김민지 기자] SK텔레콤은 비대면 생활에 유용한 ‘올프라임(AllPRIME)’ 멤버십을 오는 13일부터 신규 가입 고객 선착순 1만 명에게 1개월간 무료 제공한다고 밝혔다.이번 프로모션은 코로나19 사태로 ‘사회적 거리두기’ 및 재택 근무 등 ‘집콕’ 생활이 늘어난 고객들을 응원하기 위해 기획됐다.‘올프라임’은 월 9900원에 10가지 이상의 콘텐츠, 쇼핑, 생활 혜택을 제공하는 구독형 서비스다. ▷웨이브, 플로, 원스토어 e북(택1) ▷11번가 쇼핑시 SK페이포인트 최대 6% 적립 ▷100여가지 상품을 최저가로 제공하는 전용 특가몰 ▷음식배달 할인 등이 대표적인 혜택이다.‘올프라임’은 현재 사용중인 통신사와 관계없이 누구나 11번가 앱이나 모바일 웹에서 가입할 수 있다. 프로모션 신청 고객은 100원을 결제한 후 SK페이포인트로 100원을 돌려받는 방식으로 무료 혜택을 제공받는다.무료 혜택 기간이 지난 다음 달부터는 월 정액 요금이 정상 결제된다. 연장을 원치 않는 고객은 유료 전환 전에 사용 종료를 신청하면 된다. 가입 후에 혜택을 받지 않았을 경우 결제요금 전액 환불도 가능하다.김진우 SK텔레콤 통합서비스추진그룹장은 “앞으로 올프라임에 신규 제휴사가 지속 추가될 예정”이라며 “올프라임을 종합 멤버십 플랫폼으로 성장시킬 것”이라고 [email]
- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",/news/news_read.nhn?article_id=0001659914&office_id=016&mode=search&query=SK텔레콤&page=1
,"SK텔레콤이 코로나19에 따른 온라인개학을 맞아 '서로' 가상교실 시범 서비스를 시작한다고 9일 밝혔다. 시범 서비스는 경기도 김포시 소재 신풍초등학교 6학년 2학급, 5학년 1학급 등 총 3개 학급 약 80명의 어린이들을 대상으로 '20년 1학기 종료 시까지 운영될 예정이다. SK텔레콤에 따르면 서로 가상교실 시범 서비스는 그룹 영상통화 '서로' 서비스, 원격 수업용 단말기, 키즈 안심 앱 'ZEM' 등으로 구성돼 학생들이 원격으로 쉽게 수업을 받을 수 있도록 했다.시범 서비스에 활용되는 그룹 영상통화 서로는 SK텔레콤의 영상통화 기능 '콜라(callar)'와 다자간 통화 앱 'T그룹통화'의 경험을 바탕으로 만들어진 서비스다. 서로는 최대 QHD 화질까지 선택 가능하며, 영상/음성 송수신 딜레이 절감 기술과 자체 렌더링을 통해 다수의 인원이 동시 접속해도 딜레이 없이 안정적인 영상 통화 품질을 제공한다.SK텔레콤은 당초 서로를 하반기 중 일반 사용자용으로 출시 예정이었으나 코로나19로 인해 초중고 개학 지연과 온라인 개학 등 학생들의 학습공백이 우려되자 원격 교육용으로 먼저 선보이게 됐다.SK텔레콤은 시범 학급 학생 전원과 담당 교사에게 시범 기간 중 단말기를 제공하고 자녀 안심보호 애플리케이션인 'ZEM'을 설치해 지정된 교육 컨텐츠 외의 유해 컨텐츠에 대한 접근을 차단할 예정이다. SK텔레콤 관계자는 ""코로나19 장기화에 따라 학생들의 학습공백 최소화를 위한 지원이 필요하다고 판단해 시범 서비스를 준비했다""며 ""시범 서비스를 바탕으로 빠른 시일 내에 누구나 쉽고 편리하게 이용할 수 있는 서로 가상교실 서비스를 상용화하겠다""고 말했다. 김세형 기자 [email]- Copyrightsⓒ , 무단 전재 및 재배포 금지",/news/news_read.nhn?article_id=0003552551&office_id=076&mode=search&query=SK텔레콤&page=1
강남대로 편의점 月매출 7648만원강남구 평균보다 1719만원 높아,"강남대로 중대형 상가의 투자수익률이 9.48%로 서울 주요 상권 40곳 중 가장 높은 수익률을 기록했다.
강남대로는 서울시 강남구 신사동 527번지 한남대교 남단에서 서초구 양재동 352-3번지 양재대로에 이르는 길이 6.9㎞ 도대로이다. 가로변을 따라 각종 은행과 상업시설이 들어서 있으며, 한강변의 한강시민공원을 비롯하여 학동공원, 말죽거리공원, 바우뫼공원, 윤봉길의사기념관이 있는 양재시민의 숲 등의 공원이 있다. 강남대로는 대한민국 최고 상권 중 하나인 강남역이 위치해 있으며 많은 직장인, 관광객 등을 비롯한 유동인구가 강남대로 상권을 방문한다. 9일 한국감정원에 따르면 지난해 강남대로 중대형 상가의 투자수익률은 9.48%로 조사됐다. 이는 전국 투자수익률 평균 6.29% 대비 3.19% 높은 수치이며 서울 주요 상권 40곳 중 가장 높은 수익률이다.
SK텔레콤 빅데이터 서비스 플랫폼 지오비전 통계로 테헤란로 상권을 분석한 결과, 2월 기준 강남대로 상권 일평균 유동인구는 32만 3226명으로 조사됐다. 이는 월평균(30일 기준) 약 970만명의 유동인구가 강남대로 상권을 찾는 셈이다. 상권 내 유동인구 구성이 가장 많은 연령대는 20대였으며 전체 유동인구 중 25.8%의 비중을 차지했다. 이어 ▲30대(24.4%) ▲40대(19.1%) ▲50대(14%) ▲60대 이상(13.4%) ▲10대(3.3%) 순이었다. 이 상권 내 편의점 월평균 추정 매출은 2월 기준 7648만원으로 강남구 평균보다 1719만원 높았지만, 1회 방문 시 평균 결제금액은 7568원으로 강남구 평균 7261원 대비 307원 높았다.그만큼 많은 수의 소비자가 강남대로 상권 내 편의점을 방문하는 것으로 추정할 수 있다. 조현택 상가정보연구소 연구원은 ""강남대로 상권은 많은 수의 기업이 있어, 고정적인 직장인 수요가 있으며 관광객들도 방문하는 국내 유명 상권""이라며 ""편의점의 경우 코로나19 확산으로 주말 상권 방문객이 줄어 매출은 낮은 수치를 기록했지만, 평일에 높은 매출을 기록하며 강남구 평균 편의점 매출 대비 1700만원 이상 높았다""고 전했다.이어 ""그러나 강남대로 상권은 비교적 높은 수준의 임대료와 권리금도 있어 자영업자 상권 진입 장벽이 높으며, 내수경기 침체와 코로나19 확산 영향을 받아 과거처럼 활기를 띤 상권의 분위기는 보이지 못하고 있다""고 분석했다. [박윤예 기자] [ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]",/news/news_read.nhn?article_id=0004553821&office_id=009&mode=search&query=SK텔레콤&page=1
"강남대로 상권, 하루 평균 유동인구 32만명 기록총 월 매출 중 20·30대 비율 65.6%로 가장 높아","[서울=뉴시스] 이혜원 기자 = 서울 강남구에서 서초구로 이어지는 강남대로 상권 내 편의점의 월평균 매출이 7600만원을 상회하는 것으로 나타났다.9일 상가정보연구소가 한국감정원 통계를 분석한 결과 지난해 강남대로 중대형 상가의 투자수익률은 9.48%로 조사됐다. 이는 전국 투자수익률 평균 6.29% 대비 3.19%포인트(p) 높은 수치로, 서울 주요 상권 40곳 중에서도 가장 높은 수익률이다. 강남대로는 서울시 강남구 신사동 527번지 한남대교 남단에서 서초구 양재동 352-3번지 양재대로에 이르는 길이 6.9㎞의 대로다. 가로변을 따라 각종 은행과 상업시설이 들어서 있으며, 한강변의 한강시민공원을 비롯해 학동공원, 말죽거리공원, 바우뫼공원, 윤봉길의사기념관이 있는 양재시민의 숲 등의 공원이 있다. 상가정보연구소가 SK텔레콤 빅데이터 서비스 플랫폼 지오비전 통계를 통해 테헤란로 상권을 분석한 결과 지난 2월 기준 강남대로 상권 일평균 유동인구는 32만3226명으로 조사됐다. 이는 월평균(30일 기준) 약 970만명의 유동인구가 강남대로 상권을 찾는 셈이다. 상권 내 유동인구 구성이 가장 많은 연령대는 20대였으며 전체 유동인구 중 25.8%의 비중을 차지했다. 이어 ▲30대(24.4%) ▲40대(19.1%) ▲50대(14%) ▲60대 이상(13.4%) ▲10대(3.3%) 순이었다.강남대로 상권 내 편의점 월평균 추정 매출은 지난 2월 기준 7648만원으로 조사됐다. 이는 상권이 속한 강남구 편의점 월평균 추정 매출 5929만원 대비 1719만원 높은 매출이다. 매출 기여도가 가장 높은 연령대는 30대로 매출의 34.8% 비중을 차지했다. 20대의 매출도 30.8%를 기록하며 20·30대 매출이 총매출의 65.6%인 것으로 나타났다.상권 내 편의점 월평균 추정 매출은 강남구 평균보다 1719만원 많았고 1회 방문 시 평균 결제금액도 7568원으로 강남구 평균 7261원 대비 307원 높았다. 이는 많은 수의 소비자가 강남대로 상권 내 편의점을 방문하는 것으로 추정할 수 있다.조현택 상가정보연구소 연구원은 ""강남대로 상권은 많은 수의 기업이 있어, 고정적인 직장인 수요가 있으며 관광객들도 방문하는 국내 유명 상권""이라며 ""편의점의 경우 신종 코로나바이러스 감염증(코로나19) 확산으로 주말 상권 방문객이 줄어 매출은 낮은 수치를 기록했지만, 평일에 높은 매출을 기록하며 강남구 평균 편의점 매출 대비 1700만원 이상 높았다""고 말했다.이어 조 연구원은 ""그러나 강남대로 상권은 비교적 높은 수준의 임대료와 권리금도 있어 자영업자들의 상권 진입 장벽이 높으며, 내수경기 침체와 코로나19 확산 영향을 받아 과거처럼 활기를 띤 상권의 분위기는 보이지 못하고 있다""고 덧붙였다. [email]<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>",/news/news_read.nhn?article_id=0009805733&office_id=003&mode=search&query=SK텔레콤&page=1
,"[담양=뉴시스] 송창헌 기자 = 전남 담양의 플라타너스 별빛·달빛길이 한국관광공사가 선정한 야간 경관 100선(選)에 이름을 올렸다.관광공사는 침체된 관광산업 회복을 위해 올해 2월 중순부터 선정 작업에 착수, 전국 지방자치단체 추천과 SK텔레콤 T맵 야간시간대 목적지 빅데이터 분석을 토대로 매력도, 접근성, 치안·안전, 지역 기여도를 종합해 최종 100곳을 선정했다.죽녹원 앞 영산강 문화공원 일원에 마련된 300m 길이의 별빛·달빛길은 아름다운 플라타너스나무 아래 별이 쏟아지는 조명 연출과 스토리가 담긴 로고젝터(바닥에 특정 로고나 문구를 투영해 주는 장치)를 곳곳에 설치해 별이 쏟아지는 길을 음악을 감상하면서 걷는 재미가 쏠쏠하다.분수광장 옆에 마련된 초승달 포토존에는 사진을 찍기 위해 줄을 서서 기다리는 것을 흔히 볼 수 있다.군 관계자는 9일 ""플라타너스 별빛·달빛길이 국내 야간경관 100선에 이름을 올리게 된 것을 매우 뜻깊게 생각한다""며 ""100선 선정을 계기로 더 많은 관광객이 플라타너스길을 찾을 것으로 기대한다""고 말했다. 한편, 담양 플라타너스 별빛·달빛길은 야간관광 활성화를 위해 대한민국 테마여행 10선 남도 맛기행 '죽녹원 일원 야간경관 조명 콘텐츠사업'으로 조성했으며, 오후 7시부터 11시까지 감상할 수 있다. [email]<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>",/news/news_read.nhn?article_id=0009806016&office_id=003&mode=search&query=SK텔레콤&page=1
카운터포인트리서치 5G 스마트폰 출하량 전망 보고서플래그십 모델 뿐 아니라 중저가 라인업까지 채용 확대 건물 내 5G 장비 구축(인빌딩)과 전용 컨텐츠 개발 숙제,"[서울=뉴시스] 김종민 기자 = 2020년 한해 동안 국내에서 약 840만대의 5G 스마트폰이 판매될 것이란 전망이 나왔다. 이는 스마트폰 전체 예상 판매량의 48%에 해당하는 것으로, 작년 5G 스마트폰 판매 비중이 28%였던 것에 비해 큰 폭으로 증가한 수치다. 9일 글로벌 시장조사업체 카운터포인트리서치의 5G 스마트폰 출하량 전망보고서에 따르면, 올 한해 글로벌 시장의 5G 비중이 전체 스마트폰의 4%, 5G 선도시장인 미국와 중국이 각각 26%, 36%로 예상되는 것을 감안하면 한국의 5G 비중은 상당히 높은 편으로, 한국 시장은 글로벌 최초 5G 상용화 타이틀이 무색하지 않은 성장세를 보일 것으로 전망된다.국내 시장에서 특히 5G 스마트폰의 판매 비중이 높게 나타나는 이유는 삼성과 LG, 두개 국내 브랜드가 차지하는 시장 점유율이 약 80%에 이르는 것에 기인한 것으로, 올해의 경우 삼성과 LG에서 출시하는 새로운 전략모델들이 모두 5G이고, 여기에 중저가폰 라인업으로까지 5G 채택을 확대할 계획을 가지고 있다. 삼성은 A90 5G의 후속 모델인 A91 5G를 하반기에 출시할 예정이며, 상반기에도 A71과 A51의 중저가 모델에도 5G를 탑재할 것으로 알려져 있다. LG는 V60 5G를 국내에서는 출시하지 않는 대신, 상반기에 전략모델 G9을 5G 모델로 출시할 것으로 보이며, 하반기에는 중저가 라인업인 Q시리즈에서 1~2종에 5G를 채용할 것으로 전망된다. 여기에 하반기 애플의 첫 5G 모델 출시 또한 이러한 성장세를 가속화시킬 것으로 예상된다. 작년에는 삼성과 LG플래그십 중심으로 총 7종의 5G 모델이 출시되었으나 올해는 13종의 5G 모델이 국내 시장에 출시될 것으로 예상된다. 우리나라는 지난 해 4월3일 세계 최초로 5G 상용화에 성공했고, 그 기술력을 인정받은 SK텔레콤, KT, LGU+ 이통3사들은 세계 각국의 이통사들에게 그 기술과 노하우를 수출하고 있다. 또한 삼성은 스마트폰 제조사들 중 처음으로 5G 스마트폰인 갤럭시 S10 5G를 출시하며 5G 선두주자로 자리매김하였고, 그 결과 작년 글로벌 5G 스마트폰 전체 출하량의 39%를 차지하면서 5G 시장에서도 1위를 차지했다. 이렇듯 지난 1년간 성공이라 부를 만한 성과를 이뤘지만, 앞으로 해결해야 하는 숙제들도 많다. 카운터포인트리서치의 임수정 연구원은 “5G 상용화 1년이 지나면서, 5G 스마트폰 보급률이 빠르게 늘고 있지만, 이와 함께 5G 네트워크 품질 향상과 컨텐츠 확대에 대한 숙제가 여전히 남아있는 상황이다. 최근 카운터포인트리서치가 조사한 국내 5G 이용자 만족도 조사에 따르면, 상당 수의 이용자가 LTE와의 차이를 느끼지 못하거나 오히려 품질에 대한 불만이 있는 것으로 나타났다. 따라서, 올해는 단지 이용자수를 늘리는 경쟁에서 벗어나 이용자의 만족도를 높이기 위한 이통사의 경쟁이 가속화될 것으로 예상하며, 특히 건물 내부에서의 네트워크 품질 향상을 위한 인빌딩 5G 장비 구축과 LTE 서비스와 확실하게 구별될 수 있는 5G 전용 컨텐츠 개발에 진전이 있을 것으로 기대한다.” 라고 말했다.다만 전 세계적으로 확대 추세에 있는 코로나 19의 영향이 5G 시장 확대에 영향을 줄 가능성이 있다. 상반기 동안 스마트폰 판매량이 연초 예상 대비 큰 폭으로 감소될 것 예상되는데, 구매를 미뤘던 사용자들 중심으로 하반기 수요가 얼마나 빠르게 회복될 지가 관건이다. 임 연구원은 “5G 스마트폰의 경우에는 시장 선점을 위해 제조사와 통신사가 적극적으로 나설 수 밖에 없는 상황이고, 특히 하반기에는 애플의 첫 5G 아이폰에 대한 기대가 큰 상황이라, 코로나 19로부터 받는 영향이 다른 소비재에 비해 상대적으로 적을 것으로 예상된다”고 전망했다. [email]<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>",/news/news_read.nhn?article_id=0009806216&office_id=003&mode=search&query=SK텔레콤&page=1
,"[머니투데이 조성훈 기자] 9일 오후 경기도 성남 판교의 본투글로벌센터 화상회의실. 알체라와 비주얼캠프, 원투씨엠, 프라젠, 워프솔루션, 디토닉 등 통신기술 분야 스타트업 6개사가 긴장된 모습으로 프리젠테이션에 나섰다. 이들이 각자 개발한 기술과 비즈니스 모델을 소개하자 원격화상 시스템으로 SK텔레콤과 KT, LG유플러스 등 국내 이동통신사 관계자들이 발표를 지켜보고 질문했다. 이날 행사는 과기정통부가 정보통신기술(ICT) 벤처, 스타트업 지원을 위해 이동통신사들과 공동 개최한 '언택트(비대면) IR'이다. 직접 대면 IR에는 미치지 못하지만 최근 코로나 사태로 대기업이나 벤처캐피탈(VC) 등 잠재고객, 투자자와의 만남과 투자유치가 어려워진 가운데 가뭄의 단비같은 기회라는 평가다.과학기술정보통신부가 ICT 벤처와 스타트업 지원을 위해 대기업, 벤처캐피탈, 정책금융기관과 공동으로 이같은 언택트IR을 정기적으로 개최한다고 9일 밝혔다. 과기정통부는 이동통신·별정통신사, 대기업·기금사, 벤처캐피탈, 글로벌 VC·기업 등 총 4개 그룹으로 나누고, 각 그룹별 시행 일시를 통합해 매주 IR을 개최할 방침이다.1그룹인 이동통신사의 경우 한국통신사업자연합회(KTOA)의 주관으로 이통 3사(SKT, KT, LG U+) 및 3개 별정통신사(SK텔링크, KT파워텔, LG헬로비전이 참여해 이달부터 투자 또는 업무 협력을 희망하는 이동통신 관련 분야 기업을 발굴한다. 2그룹인 대기업·기금사는 정보통신산업진흥원(NIPA) 주관 ‘ICT 창업·벤처지원 민관협의체’ 소속 대기업·기금사와 신한금융그룹이 참여해 협력사업 발굴 트랙(대기업)과 투자유치 트랙(기금사)으로 나눠 내달 개최한다. 3그룹인 VC는 벤처기업협회(KOVA)의 주관으로 유관 VC(약 140개)가 참여해 연 5회 시행하던 대면 IR 행사를 온라인으로 대체해 이달부터 시행한다.4그룹인 해외 VC·기업은 본투글로벌센터(B2G)의 주관으로 해외 VC·대기업이 참여해 글로벌 시장에 적합한 기술·서비스 보유 국내 벤처·스타트업과 1:1 매칭 IR을 5월부터 7월까지 시행한다.첫 언택트 IR은 이날 오후 개최됐는데 총 6개 스타트업이 참여해 열띤 발표를 통해 자사 기술 및 비전을 선보였다. 온라인으로 참가한 이통사 관계자들은 자사와 협력을 위한 기술개발 방향 등 참가 기업에 별도의 컨설팅 시간도 가졌다.과기정통부 장석영 제2차관은 “코로나19 확산으로 실리콘밸리 등 전 세계적으로 벤처·스타트업에 대한 신규 투자 및 사업이 위축되고 있어 유망 기술기업도 어려움을 겪고 있다”면서 “대면으로 이루어지던 IR을 단순히 온라인으로 옮기는데 그치는게 아니라 동영상으로 편집·제작해 향후 기업 홍보자료로 활용하는 등 포스트 코로나 준비에 도움이 될 수 있도록 하겠다”고 밝혔다.조성훈 기자 search@
<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>",/news/news_read.nhn?article_id=0004392002&office_id=008&mode=search&query=SK텔레콤&page=1
,"[서울=뉴시스] 이진영 기자 = 오는 15일 치러지는 21대 국회의원 선거의 사전투표를 하루 앞둔 9일 이동통신 3사가 통신망 대비를 완비했다고 밝혔다. 9일 이동통신업계에 따르면 KT는 이날 전국 3500여 개의 사전투표소를 비롯해 250개 개표소와 선거관리위원회 업무망 등 유무선 회선 구축을 마쳤다고 발표했다. 또 선상투표를 위한 팩스망과 투표함 보관소 감시를 위한 CCTV 구축도 완료했다.특히 대구·경북 지역을 비롯해 전국의 코로나19 경증환자 생활치료센터 12곳에서도 원활한 사전투표가 이뤄지도록 무선통신망을 구축하고, 안정적인 선거 통신망 지원을 위한 별도 차량이동기지국을 추가 배치했다.또 선거 통신망의 안정적 운용을 위해 개표가 완료되는 16일까지 선거통신 종합상황실과 전국 6개 지역상황실에서 선거 통신망을 집중 감시한다. 선거기간 동안 전국 투표 현장과 주요 선거 거점에 통신전문 인력 약 2600명을 투입한다.아울러 디도스(DDoS)와 같은 사이버 위협으로부터 선거통신망을 보호하는 ‘사이버 공격 대응체계’를 구축하고 실시간 공격 감시태세를 강화한다. 중앙선거관리위원회 웹사이트를 비롯한 전체 업무망에 KT의 디도스 방어 서비스인 ‘클린존 서비스’를 적용하고, 공격에 대비한 사전 모의훈련도 진행했다. 또한 선거 관련 정보를 사칭한 스미싱 문자로부터 고객을 보호하기 위한 스미싱 차단 대응도 함께 진행하고 있다.김준호 KT 공공고객본부장은 ""21대 총선의 안정적 통신지원을 위해 전용 통신망 구축과 사전 점검을 모두 완료했다""며 ""선거관리위원회와 함께 전국 투표소와 개표소 등 주요 거점에 KT 전문인력이 상주하며 모든 통신서비스를 완벽하게 지원하겠다""고 말했다.SK텔레콤은 총선을 대비해 특별소통 상황실을 운영하며, 투표소/개표소 중심으로 트래픽 용량 예측 및 추가 용량을 확보하는 등 네트워크 품질 관리에 만전을 기했다고 이날 밝혔다.
또한 비상근무 인력을 각 투표소, 개표소 등 현장에 배치해 통화 품질을 집중 관리하고 있다. 이와 함께 유해 트래픽을 탐지하고 차단하는 모의 훈련, 해킹탐지패턴 업그레이드 등 디도스 공격 대비에도 만전을 기하고 있다고 SK텔레콤은 전했다. LG유플러스도 사전투표가 진행되는 10일과 11일, 선거 당일인 15일 비상상황실 체제를 운영하며 네트워크 품질 관리를 위해 만전을 기한다는 방침이다.또한 디도스(DDoS, 분산 서비스 거부) 공격 등 사이버위협에 대비하기 위한 보안서비스를 제공하고 있다고 LG유플러스는 덧붙였다. [email]<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>",/news/news_read.nhn?article_id=0009806670&office_id=003&mode=search&query=SK텔레콤&page=1
화훼농가 돕기 캠페인,"재계에 꽃바람이 불고 있다. 기업과 경제단체들이 신종 코로나바이러스감염증(코로나19) 확산으로 피해를 본 화훼 농가를 돕기 위해 ‘화훼농가 돕기 릴레이 캠페인’에 동참하면서다. 황각규 롯데지주 부회장은 9일 “코로나19로 각종 행사가 취소되면서 화훼농가가 어려움에 처해있는 이때에 릴레이에 함께할 수 있어 영광”이라며 화훼농가 돕기 릴레이 캠페인에 참여한다고 밝혔다.롯데는 이날 서울 잠실의 롯데월드타워 위생·방역 담당 파트너사 직원들에게 남대문 꽃시장에서 구매한 꽃다발과 함께 선물을 전달했다. 황 부회장은 “위생·방역 시스템 강화로 고생하시는 담당 파트너사 직원분들께 이번 기회를 통해 감사의 마음을 담은 꽃다발과 선물을 전하게 돼 기쁘다”며 “활짝 핀 봄꽃처럼 대한민국이 활력을 되찾기 바란다”고 말했다.이 캠페인은 코로나19로 졸업식과 입학식 등이 대부분 줄줄이 취소되면서 매출이 급감한 화훼농가를 돕기 위해 박원순 서울시장이 지난 2월 중순 처음 제안했다. ‘아이스버킷 챌린지’처럼 동참할 다음 사람을 지목하는 방식으로 진행된다. 황각규 부회장은 삼성전자 고동진 IM부문 대표(사장)의 지목을 받아 릴레이 캠페인에 참여했다.고 대표는 지난 3일 페이스북에 “삼성전자는 2월부터 각 사업장의 사무실, 회의실, 식당에 매주 꽃을 두고 있다”며 “꽃 한 송이로 사무실 분위기가 많이 바뀌었다는 임직원의 이야기를 듣고 꽃이 가진 힘을 다시 한번 느꼈다”고 했다. 고 대표는 박정호 SK텔레콤 사장의 지명을 받아 캠페인에 참여했다. 박 사장은 지난달 27일 김정태 하나금융그룹 회장의 지명을 받아 캠페인에 참여했다.1명이 다음 주자로 2명 이상을 지목하면서 아름다운 꽃다발 릴레이가 급속히 퍼지고 있다. 황 부회장은 릴레이 다음 주자로 권영수 LG그룹 부회장과 안병덕 코오롱그룹 부회장을 지목했다. 이날 정재송 코스닥협회 회장의 지명으로 캠페인에 참여한 박미경 한국여성벤처협회장은 다음 주자로 조홍래 이노비즈협회 회장과 석용찬 메인비즈협회 회장을 추천했다.코로나19로 2~3월 졸업과 입학 시즌 특수를 누리지 못했던 화훼농가들은 기업인들의 활발한 캠페인에 반색하고 있다. 이우곤 한국화훼협회 사무총장은 “기업인들이 너도나도 나서서 꽃 구매도 하고, 홍보도 해주시니까 참 고맙다”며 “꽃을 선물하는 캠페인이 확산되면서 꽃을 직접 받고 기쁨을 느낀 분들이 많아지면 앞으로 더 많은 분들이 꽃을 사실 거라고 믿는다”고 말했다.강주화 정진영 기자 [email] paper ⓒ , 무단전재 및 재배포금지",/news/news_read.nhn?article_id=0001309731&office_id=005&mode=search&query=SK텔레콤&page=1
,"[서울경제] 신종 코로나바이러스 감염증(코로나19)의 글로벌 확산세가 둔화될 것이라는 기대감에 국내 증시가 1% 넘게 상승 마감했다. 간밤 주요 산유국의 산유량 감축 합의 가능성에 WTI(서부텍사스산원유)가 반등한 것도 주식시장에 긍정적으로 작용9일 코스피 지수는 전거래일보다 1.61%(29.07포인트) 상승한 1,831.78에 장을 마감했다. 이날 지수는 전 거래일보다 1.71%(30.95포인트) 오른 1,838.09포인트로 출발해 1,830선을 전후로 등락을 거듭했지만, 1,830선을 사수하는 데 성공했다. 이날도 개인투자자들의 매수세가 지수 상승을 이끌었다. 유가증권시장에서는 개인이 3,031억원을 순매수했다. 외국인은 1,862억원, 기관은 1,342억원을 순매도했다. 외국인 투자자의 매도세는 이번 주 들어 일별 1,000억원대에 머물며 비교적 안정적인 수준을 유지하고 있다. 노동길 NH투자증권 연구원은 “국내 주식시장에서 외국인 순매수 전환까지는 좀 더 시간이 필요하지만, 주요국들이 산유량 감축에 합의할 경우 외국인 순매도가 감소할 것으로 기대된다”고 말했다.시가총액 상위 종목들은 대부분 상승세를 보였다. 삼성전자(1.03%), SK하이닉스(0.59%), 삼성바이오로직스(0.21%), 네이버(0.60%), 셀트리온(1.69%), LG화학(3.67%), 현대차(7.89%) 등이 올랐다. 반면 SK텔레콤(-0.26%)과 엔씨소프트(-1.21%)는 하락했다.코스닥지수는 전장보다 1.41%(8.58포인트) 오른 615.95를 나타냈다. 이날 지수는 1.53%(9.30포인트) 오른 616.67로 출발했다. 코스닥시장에서는 개인이 1,559억원어치를 순매수했고, 외국인과 기관이 각각 776억원, 711억원을 순매도했다. 시가총액 상위 종목 중에서는 셀트리온헬스케어(0.62%), 에이치엘비(1.22%), 펄어비스(1.43%), 씨젠(0.31%) 등이 상승 마감했다./신한나기자 [email] ⓒ 서울경제, 무단 전재 및 재배포 금지",/news/news_read.nhn?article_id=0003722357&office_id=011&mode=search&query=SK텔레콤&page=1
